Q0,Q1,Personal Interest      (Stage 2/3),Maintain Norms        (Stage 4),Post Conventional         (P score),N2SCORE,Type indicator,A lot more ethical,More Ethical,About the same ethical,Less ethical,Non-Eng Major,CommunityServ-VeryFreq,CommunityServ-Freq,CommunityServ-Occasionally,CommunityServ-Rarely,CommunityServ-Never,Conservative,Moderate,Liberal,Very Liberal,A lot more religious,More Religious,As Religious,Less Religious,A lot less Religious,Rural,Suburban,Urban,LowIncome,Lower-Middle Income,MiddleClass Income,Upper-MiddleClass Income,Wealthy,Languages,LivedOutsideUS,ParentEd,Siblings,MaritalStatus,Age,Gender,Race-White,Events-Social,Events-Professional,Events-Technical,Outreach-Social,Outreach-Professional,Outreach-Technical,Cabinets-Social,Cabinets-Professional,Cabinets-Technical,Competition,GlobalFocus,,,,,,
R_2XdnBgjMJLNNFOQ,1,67,33,0,2,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,19,0,0,0,1,1,0,0,1,1,0,1,0,0,,,,,,
R_2zqkzpSVpr89H2R,0,70.0,26.7,3.3,3.1,2.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,19,1,0,0,1,1,0,1,1,0,1,1,1,0,,,,,,
R_2b2XixqKiHgseFj,1,50,30,7,4,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,21,0,0,0,1,1,0,0,0,0,1,0,0,1,,,,,,
R_2b2XixqKiHgseFj,1,50,30,7,4,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,21,0,0,0,0,1,0,0,1,0,0,0,0,0,,,,,,
R_2zNEmp65ToSiooN,1,43,47,7,5,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,1,1,0,1,0,1,0,0,0,0,0,0,0,,,,,,
R_2zNEmp65ToSiooN,1,43,47,7,5,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,1,1,0,1,1,1,1,0,1,1,0,1,0,,,,,,
R_2zNEmp65ToSiooN,1,43,47,7,5,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,1,1,1,1,0,0,1,1,0,0,0,0,1,,,,,,
R_2zNEmp65ToSiooN,1,43,47,7,5,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,1,1,1,1,0,0,1,1,0,0,0,0,1,,,,,,
R_2zNEmp65ToSiooN,1,43,47,7,5,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,1,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_2zNEmp65ToSiooN,1,43,47,7,5,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,1,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_2zNEmp65ToSiooN,1,43,47,7,5,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,1,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_2zNEmp65ToSiooN,1,43,47,7,5,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,1,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_3mdBEleHp7RNWLs,0,63.3,16.7,6.7,5.9,2.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,
R_3mdBEleHp7RNWLs,0,63.3,16.7,6.7,5.9,2.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,1,1,0,0,0,0,0,0,0,0,0,,,,,,
R_Ahwk0KjKfzsEAkF,1,67,23,10,7,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,20,1,1,1,1,1,0,0,0,0,0,0,1,1,,,,,,
R_Ahwk0KjKfzsEAkF,1,67,23,10,7,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,20,1,1,0,0,0,0,0,0,0,0,0,1,0,,,,,,
R_Ahwk0KjKfzsEAkF,1,67,23,10,7,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,20,1,1,1,0,0,0,0,0,0,0,0,1,0,,,,,,
R_Ahwk0KjKfzsEAkF,1,67,23,10,7,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,20,1,1,0,0,0,0,0,0,0,0,0,1,0,,,,,,
R_uymWWMQxkMpHAlj,1,60,23,17,8,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,21,1,1,0,0,0,0,0,0,0,0,0,1,0,,,,,,
R_uymWWMQxkMpHAlj,1,60,23,17,8,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,21,1,1,0,0,0,0,1,1,1,1,0,1,0,,,,,,
R_uymWWMQxkMpHAlj,1,60,23,17,8,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,21,1,1,1,0,0,0,0,0,0,0,0,1,0,,,,,,
R_uymWWMQxkMpHAlj,1,60,23,17,8,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,21,1,1,1,0,0,0,0,0,0,0,0,1,0,,,,,,
R_pFYIWcSs1ZJUEtr,1,47,50,3,8,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,30,0,1,0,0,1,0,0,0,0,0,0,1,1,,,,,,
R_205tYAalvKUHiHn,0,66.7,0.0,10.0,9.6,2.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,18,0,0,1,1,1,0,0,0,0,1,1,0,0,,,,,,
R_205tYAalvKUHiHn,0,66.7,0.0,10.0,9.6,2.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,18,0,0,1,1,1,0,0,0,1,1,1,0,0,,,,,,
R_phEZpwXtgj1ZrQB,1,47,40,13,10,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,22,0,1,0,0,0,0,1,1,1,1,0,1,0,,,,,,
R_1OjmLp3zA2Kx3QN,1,57,30,7,11,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,18,1,1,0,1,1,0,0,0,0,1,0,0,1,,,,,,
R_uknljdPij6VazYt,1,53,20,20,11,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
R_1LTI6KGw8Ep3UWl,1,43,20,27,11,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,20,1,0,0,0,1,0,0,1,0,0,0,0,0,,,,,,
R_21nAoFEJyvqevvH,0,70.0,13.3,13.3,11.5,2.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,20,1,0,1,1,0,1,0,0,0,1,0,0,0,,,,,,
R_4PaTEbMcqph7u7f,1,60,30,3,12,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,19,0,1,0,1,0,0,0,0,1,1,0,0,0,,,,,,
R_6QAgzDYKQScjNKx,1,37,40,23,13,3,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,19,0,1,1,1,1,0,1,0,1,1,1,0,1,,,,,,
R_6QAgzDYKQScjNKx,1,37,40,23,13,3,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,19,0,1,0,1,1,0,0,0,1,1,0,1,0,,,,,,
R_8e6Zf7XdI4yESQx,0,53.3,23.3,10.0,13.1,2.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,20,0,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,
R_8e6Zf7XdI4yESQx,0,53.3,23.3,10.0,13.1,2.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,20,0,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,
R_8e6Zf7XdI4yESQx,0,53.3,23.3,10.0,13.1,2.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,20,0,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,
R_8e6Zf7XdI4yESQx,0,53.3,23.3,10.0,13.1,2.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,20,0,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,
R_8e6Zf7XdI4yESQx,0,53.3,23.3,10.0,13.1,2.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,20,0,0,1,1,1,0,0,0,1,1,1,0,0,,,,,,
R_8e6Zf7XdI4yESQx,0,53.3,23.3,10.0,13.1,2.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,20,0,0,0,1,1,1,1,1,0,1,1,1,0,,,,,,
R_8e6Zf7XdI4yESQx,0,53.3,23.3,10.0,13.1,2.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,20,0,0,1,1,1,0,0,0,1,1,1,0,0,,,,,,
R_8e6Zf7XdI4yESQx,0,53.3,23.3,10.0,13.1,2.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,20,0,0,1,1,1,0,1,1,0,1,1,0,0,,,,,,
R_2w0iZRhI7RjSkR6,1,20,67,10,14,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,22,0,1,0,1,1,0,0,0,1,1,0,1,0,,,,,,
R_Z9UdkLvmaMU4vFD,1,40,30,7,14,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,19,1,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
R_T7PxlKruNAUpaV3,1,40,40,17,14,3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,0,1,0,0,1,1,1,1,0,1,1,,,,,,
R_T7PxlKruNAUpaV3,1,40,40,17,14,3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,1,0,0,0,0,0,0,0,0,1,0,,,,,,
R_xDvw3KL7Kbn0cpz,0,30.0,43.3,10.0,14.1,3.0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,21,0,1,0,0,0,0,0,0,1,1,1,0,0,,,,,,
R_1nUPZE3j0tukXDJ,1,73,7,20,14,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,0,1,0,1,1,0,0,0,0,1,0,0,1,,,,,,
R_1nUPZE3j0tukXDJ,1,73,7,20,14,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,0,1,0,1,1,0,0,0,0,1,1,0,0,,,,,,
R_1nUPZE3j0tukXDJ,1,73,7,20,14,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,0,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_1nUPZE3j0tukXDJ,1,73,7,20,14,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,0,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_SIxPqm0k1JTifId,1,30,33,27,15,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,0,1,0,0,0,1,1,0,1,0,1,1,1,,,,,,
R_SIxPqm0k1JTifId,1,30,33,27,15,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,0,1,0,0,0,0,1,1,1,1,0,1,0,,,,,,
R_3oHDa36JUf9DlVS,0,50.0,16.7,23.3,15.4,2.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,20,1,0,0,0,0,0,0,0,0,1,1,0,1,,,,,,
R_3Cc6pHcwO1Sq75L,1,47,20,33,16,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,18,0,1,0,1,1,0,0,0,1,1,0,1,0,,,,,,
R_x4SmwKLP4PJvIEp,1,37,37,17,16,3,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,19,1,1,1,0,0,0,0,0,0,0,0,1,0,,,,,,
R_1ooINjj9A5cbHq8,1,33,27,30,16,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,19,0,1,0,1,0,0,0,0,1,1,0,0,0,,,,,,
R_vUoTrk35M8tkciR,0,20.0,63.3,16.7,16.2,3.0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,36,1,1,0,1,1,0,1,1,0,1,1,1,0,,,,,,
R_3k6VLpQqM836sRa,1,50,17,33,16,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,21,1,0,1,1,1,0,0,0,0,0,0,1,1,,,,,,
R_3k6VLpQqM836sRa,1,50,17,33,16,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,21,1,0,1,1,0,0,1,1,0,0,0,0,1,,,,,,
R_2DY6UOXHZhYzY6f,1,37,30,20,17,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,20,0,1,0,1,0,0,1,0,1,1,0,0,0,,,,,,
R_2DY6UOXHZhYzY6f,1,37,30,20,17,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,20,0,1,0,1,1,0,0,0,0,1,1,0,0,,,,,,
R_1hFlCyyZPw30UlA,1,60,27,13,18,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,23,0,0,0,1,1,0,0,0,0,0,0,1,0,,,,,,
R_1hFlCyyZPw30UlA,1,60,27,13,18,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,23,0,0,0,1,0,0,1,0,1,1,0,0,0,,,,,,
R_1HnOnbCchMo7Kmn,1,33,23,20,18,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,18,0,1,1,1,1,0,1,0,1,1,1,0,1,,,,,,
R_3MR5v6KCG7LYT06,1,50,20,23,18,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,20,0,1,0,0,0,0,0,0,0,1,0,0,0,,,,,,
R_Tjb389trnNXYayt,1,47,30,23,18,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,18,0,0,1,0,1,1,1,1,1,1,1,1,1,,,,,,
R_Tjb389trnNXYayt,1,47,30,23,18,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,18,0,0,0,0,0,0,1,1,1,1,0,1,0,,,,,,
R_Tjb389trnNXYayt,1,47,30,23,18,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,18,0,0,0,0,0,0,1,1,1,1,0,1,0,,,,,,
R_Tjb389trnNXYayt,1,47,30,23,18,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,18,0,0,0,1,1,1,0,0,0,0,1,0,1,,,,,,
R_3dQtYIwFm5Qa5Q1,1,23,47,17,19,3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,18,0,1,0,1,0,0,0,0,1,1,0,0,0,,,,,,
R_Om8AvkNbjFr7zu9,0,36.7,36.7,26.7,18.9,3.0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,18,0,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,
R_Om8AvkNbjFr7zu9,0,36.7,36.7,26.7,18.9,3.0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,18,0,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,
R_Om8AvkNbjFr7zu9,0,36.7,36.7,26.7,18.9,3.0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,18,0,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,
R_Om8AvkNbjFr7zu9,0,36.7,36.7,26.7,18.9,3.0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,18,0,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,
R_Om8AvkNbjFr7zu9,0,36.7,36.7,26.7,18.9,3.0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,18,0,0,1,1,1,0,0,0,1,1,1,0,0,,,,,,
R_Om8AvkNbjFr7zu9,0,36.7,36.7,26.7,18.9,3.0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,18,0,0,1,1,1,0,0,0,1,1,1,0,0,,,,,,
R_Om8AvkNbjFr7zu9,0,36.7,36.7,26.7,18.9,3.0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,18,0,0,1,1,1,0,1,1,0,1,1,0,0,,,,,,
R_Om8AvkNbjFr7zu9,0,36.7,36.7,26.7,18.9,3.0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,18,0,0,1,1,0,1,0,0,0,1,0,0,0,,,,,,
R_3E9ZSEOCcKx5MJe,1,43,27,17,19,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,21,1,1,0,1,0,0,0,0,0,0,1,0,1,,,,,,
R_2zf4qN0gHZbuNIk,1,47,27,13,19,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,19,0,1,0,1,0,0,0,0,1,1,0,0,0,,,,,,
R_2zf4qN0gHZbuNIk,1,47,27,13,19,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,19,0,1,0,0,1,0,1,1,0,0,1,1,0,,,,,,
R_0JHSGkuNcFutUSB,1,43,50,7,20,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,19,0,1,0,0,1,0,1,1,0,0,1,1,0,,,,,,
R_1FzdzTBn9fcvf00,1,53,20,23,20,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,21,0,1,0,0,1,0,0,1,0,0,1,0,1,,,,,,
R_3HNbUqHc6JGVwN8,1,30,43,17,20,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,23,0,0,0,1,0,0,0,0,0,1,0,0,0,,,,,,
